/prep7
K,1519, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1520, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1521, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1522, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1523, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1524, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1525, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1526, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1527, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1528, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1529, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1530, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1531, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1532, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1533, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1534, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1535, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1536, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1537, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1538, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1539, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1540, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1541, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1542, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1543, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1544, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1545, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1546, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1547, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1548, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1549, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1550, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1551, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1552, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1553, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1554, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1555, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1556, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1557, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1558, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1559, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1560, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1561, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1562, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1563, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1564, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1565, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1566, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1567, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1568, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1569, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1570, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1571, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1572, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1573, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1574, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1575, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1576, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1577, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1578, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1579, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1580, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1581, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1582, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1583, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1584, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1585, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1586, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1587, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1588, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1589, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1590, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1591, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1592, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1593, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1594, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1595, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1596, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1597, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1598, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1599, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1600, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1601, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1602, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1603, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1604, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1605, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1606, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1607, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1608, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1609, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1610, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1611, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1612, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1613, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1614, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1615, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1616, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1617, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1618, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1619, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1620, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1621, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1622, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1623, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1624, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1625, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1626, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1627, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1628, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1629, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1630, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1631, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1632, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1633, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1634, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1635, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1636, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1637, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1638, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1639, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1640, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1641, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1642, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1643, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1644, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1645, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1646, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1647, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1648, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1649, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1650, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1651, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1652, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1653, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1654, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1655, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1656, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1657, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1658, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1659, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1660, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1661, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1662, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1663, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1664, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1665, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1666, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1667, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1668, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1669, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1670, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1671, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1672, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1673, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1674, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1675, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1676, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1677, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1678, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1679, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1680, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1681, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1682, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1683, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1684, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1685, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1686, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1687, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1688, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1689, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1690, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1691, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1692, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1693, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1694, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1695, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1696, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1697, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1698, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1699, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1700, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1701, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1702, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1703, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1704, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1705, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1706, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1707, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1708, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1709, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1710, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1711, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1712, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1713, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1714, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1715, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1716, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1717, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1718, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1719, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1720, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1721, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1722, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1723, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1724, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1725, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1726, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1727, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1728, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1729, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1730, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1731, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1732, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1733, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1734, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1735, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1736, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1737, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1738, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1739, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1740, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1741, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1742, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1743, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1744, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1745, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1746, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1747, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1748, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1749, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1750, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1751, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1752, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1753, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1754, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1755, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1756, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1757, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1758, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1759, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1760, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1761, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1762, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1763, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1764, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1765, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1766, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1767, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1768, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1769, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1770, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1771, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1772, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1773, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1774, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1775, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1776, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1777, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1778, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1779, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1780, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1781, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1782, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1783, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1784, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1785, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1786, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1787, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1788, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1789, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1790, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1791, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1792, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1793, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1794, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1795, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1796, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1797, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1798, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1799, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1800, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1801, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1802, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1803, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1804, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1805, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1806, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1807, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1808, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1809, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1810, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1811, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1812, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1813, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1814, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1815, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1816, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1817, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1818, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1819, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1820, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1821, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1822, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1823, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1824, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1825, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1826, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1827, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1828, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1829, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1830, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1831, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1832, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1833, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1834, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1835, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1836, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1837, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1838, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1839, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1840, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1841, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1842, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1843, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1844, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1845, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1846, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1847, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1848, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1849, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1850, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1851, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1852, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1853, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1854, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1855, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1856, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1857, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1858, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1859, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1860, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1861, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1862, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1863, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1864, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1865, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1866, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1867, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1868, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1869, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1870, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1871, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1872, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1873, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1874, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1875, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1876, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1877, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1878, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1879, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1880, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1881, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1882, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1883, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1884, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1885, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1886, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1887, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1888, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1889, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1890, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1891, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1892, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1893, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1894, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1895, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1896, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1897, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1898, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1899, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1900, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1901, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1902, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1903, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1904, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1905, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1906, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1907, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1908, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1909, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1910, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1911, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1912, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1913, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1914, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1915, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1916, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1917, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1918, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1919, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1920, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1921, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1922, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1923, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1924, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1925, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1926, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1927, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1928, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1929, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1930, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1931, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1932, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1933, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1934, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1935, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1936, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1937, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1938, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1939, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1940, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1941, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1942, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1943, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1944, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1945, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1946, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,1947, -9.25596e+061, -9.25596e+061, -9.25596e+061
